,short_name,age,height_cm,weight_kg,club,wage_eur,pace,shooting,passing,dribbling,defending,gk_diving,gk_handling,gk_kicking,gk_speed,gk_positioning
0,Cristiano Ronaldo,32,185,80,Real Madrid,565000,90.0,93.0,82.0,90.0,33.0,,,,,
1,L. Messi,30,170,72,FC Barcelona,565000,89.0,90.0,86.0,96.0,26.0,,,,,
2,Neymar,25,175,68,Paris Saint-Germain,280000,92.0,84.0,79.0,95.0,30.0,,,,,
3,M. Neuer,31,193,92,FC Bayern MÃÂ¼nchen,230000,,,,,,91.0,90.0,95.0,60.0,91.0
4,L. SuÃÂ¡rez,30,182,86,FC Barcelona,510000,82.0,90.0,79.0,87.0,42.0,,,,,
5,R. Lewandowski,28,185,79,FC Bayern MÃÂ¼nchen,355000,81.0,88.0,75.0,86.0,38.0,,,,,
6,De Gea,26,193,76,Manchester United,215000,,,,,,90.0,85.0,87.0,58.0,86.0
7,E. Hazard,26,173,76,Chelsea,295000,90.0,82.0,84.0,92.0,32.0,,,,,
8,Sergio Ramos,31,183,75,Real Madrid,310000,76.0,63.0,71.0,71.0,88.0,,,,,
9,G. HiguaÃÂ­n,29,184,87,Juventus,275000,79.0,87.0,70.0,83.0,25.0,,,,,
10,T. Kroos,27,182,78,Real Madrid,340000,56.0,81.0,89.0,81.0,73.0,,,,,
11,T. Courtois,25,199,94,Chelsea,190000,,,,,,85.0,91.0,69.0,49.0,86.0
12,K. De Bruyne,26,181,68,Manchester City,285000,75.0,84.0,88.0,85.0,45.0,,,,,
13,G. Buffon,39,191,94,Juventus,110000,,,,,,89.0,88.0,74.0,46.0,90.0
14,G. Chiellini,32,187,85,Juventus,225000,74.0,46.0,56.0,59.0,90.0,,,,,
15,S. AgÃÂ¼ero,29,173,70,Manchester City,325000,87.0,88.0,75.0,89.0,23.0,,,,,
16,G. Bale,27,183,74,Real Madrid,370000,94.0,87.0,84.0,86.0,57.0,,,,,
17,L. ModriÃÂ,31,174,65,Real Madrid,340000,73.0,75.0,86.0,89.0,72.0,,,,,
18,A. SÃÂ¡nchez,28,169,62,Arsenal,265000,86.0,84.0,80.0,89.0,40.0,,,,,
19,J. Oblak,24,189,82,AtlÃ©tico Madrid,82000,,,,,,84.0,90.0,77.0,52.0,87.0
20,P. Dybala,23,177,73,Juventus,215000,86.0,85.0,81.0,91.0,24.0,,,,,
21,A. Griezmann,26,174,72,AtlÃ©tico Madrid,150000,86.0,85.0,78.0,87.0,30.0,,,,,
22,Thiago,26,174,70,FC Bayern MÃÂ¼nchen,225000,72.0,75.0,85.0,90.0,62.0,,,,,
23,A. Robben,33,180,80,FC Bayern MÃÂ¼nchen,225000,86.0,86.0,81.0,91.0,32.0,,,,,
24,Z. IbrahimoviÃÂ,35,195,95,Manchester United,240000,65.0,88.0,81.0,82.0,32.0,,,,,
25,Thiago Silva,32,183,79,Paris Saint-Germain,175000,72.0,56.0,73.0,73.0,89.0,,,,,
26,H. Lloris,30,188,82,Tottenham Hotspur,165000,,,,,,88.0,86.0,68.0,64.0,82.0
27,M. ÃÂzil,28,180,76,Arsenal,265000,71.0,74.0,87.0,86.0,24.0,,,,,
28,M. Hummels,28,191,92,FC Bayern MÃÂ¼nchen,215000,64.0,58.0,75.0,71.0,89.0,,,,,
29,D. GodÃÂ­n,31,186,78,AtlÃ©tico Madrid,125000,65.0,48.0,65.0,63.0,88.0,,,,,
30,J. Boateng,28,192,90,FC Bayern MÃÂ¼nchen,215000,75.0,50.0,72.0,67.0,88.0,,,,,
31,L. Bonucci,30,190,85,Milan,210000,68.0,54.0,70.0,70.0,87.0,,,,,
32,P. Aubameyang,28,187,80,Borussia Dortmund,165000,96.0,84.0,75.0,81.0,37.0,,,,,
33,P. Pogba,24,191,84,Manchester United,195000,74.0,79.0,84.0,85.0,68.0,,,,,
34,C. Eriksen,25,182,76,Tottenham Hotspur,165000,75.0,78.0,88.0,84.0,47.0,,,,,
35,M. Verratti,24,165,60,Paris Saint-Germain,130000,65.0,59.0,84.0,89.0,79.0,,,,,
36,N. KantÃÂ©,26,168,68,Chelsea,190000,81.0,66.0,75.0,79.0,81.0,,,,,
37,PiquÃÂ©,30,194,85,FC Barcelona,240000,65.0,61.0,69.0,65.0,86.0,,,,,
38,S. HandanoviÃÂ,32,193,89,Inter,91000,,,,,,87.0,86.0,69.0,56.0,87.0
39,David Silva,31,173,67,Manchester City,220000,68.0,72.0,87.0,87.0,38.0,,,,,
40,I. RakitiÃÂ,29,184,78,FC Barcelona,275000,65.0,84.0,86.0,83.0,60.0,,,,,
41,M. HamÃÂ¡ÃÂ­k,29,183,79,Napoli,130000,74.0,80.0,84.0,84.0,68.0,,,,,
42,Marcelo,29,174,75,Real Madrid,250000,78.0,69.0,80.0,85.0,82.0,,,,,
43,E. Cavani,30,184,71,Paris Saint-Germain,160000,77.0,83.0,72.0,80.0,42.0,,,,,
44,A. Vidal,30,180,75,FC Bayern MÃÂ¼nchen,160000,75.0,81.0,80.0,79.0,83.0,,,,,
45,R. Lukaku,24,190,94,Manchester United,210000,83.0,85.0,70.0,74.0,34.0,,,,,
46,Isco,25,176,74,Real Madrid,250000,71.0,83.0,82.0,89.0,54.0,,,,,
47,H. Kane,23,188,86,Tottenham Hotspur,165000,71.0,87.0,72.0,78.0,42.0,,,,,
48,Coutinho,25,171,68,Liverpool,205000,82.0,78.0,83.0,88.0,35.0,,,,,
49,J. RodrÃÂ­guez,25,180,75,FC Bayern MÃÂ¼nchen,250000,76.0,85.0,85.0,83.0,40.0,,,,,
50,Alex Sandro,26,181,81,Juventus,175000,86.0,65.0,77.0,81.0,81.0,,,,,
51,D. Alaba,25,180,76,FC Bayern MÃÂ¼nchen,150000,86.0,73.0,81.0,80.0,82.0,,,,,
52,T. Alderweireld,28,187,91,Tottenham Hotspur,165000,66.0,58.0,72.0,65.0,87.0,,,,,
53,P. ÃÂech,35,196,90,Arsenal,92000,,,,,,82.0,87.0,76.0,42.0,83.0
54,Pepe,34,188,81,Be?ikta? J.K.,94000,68.0,51.0,57.0,61.0,86.0,,,,,
55,F. RibÃÂ©ry,34,170,72,FC Bayern MÃÂ¼nchen,175000,82.0,76.0,83.0,90.0,25.0,,,,,
56,Cesc FÃÂ bregas,30,180,77,Chelsea,210000,63.0,77.0,88.0,80.0,61.0,,,,,
57,K. Benzema,29,187,79,Real Madrid,295000,78.0,84.0,77.0,82.0,22.0,,,,,
58,Miranda,32,186,78,Inter,115000,71.0,49.0,60.0,67.0,88.0,,,,,
59,Sokratis,29,186,85,Borussia Dortmund,110000,78.0,52.0,55.0,60.0,87.0,,,,,
60,D. Mertens,30,169,61,Napoli,135000,90.0,82.0,79.0,89.0,36.0,,,,,
61,Javi MartÃÂ­nez,28,190,81,FC Bayern MÃÂ¼nchen,165000,50.0,60.0,69.0,65.0,86.0,,,,,
62,R. Nainggolan,29,176,77,Roma,130000,78.0,80.0,78.0,82.0,81.0,,,,,
63,Diego Costa,28,186,87,Chelsea,235000,75.0,83.0,65.0,76.0,40.0,,,,,
64,David Luiz,30,189,84,Chelsea,190000,70.0,64.0,74.0,71.0,84.0,,,,,
65,M. Reus,28,180,75,Borussia Dortmund,120000,88.0,87.0,84.0,86.0,39.0,,,,,
66,Sergio Busquets,28,189,76,FC Barcelona,250000,40.0,59.0,79.0,74.0,82.0,,,,,
67,T. MÃÂ¼ller,27,186,75,FC Bayern MÃÂ¼nchen,190000,77.0,82.0,77.0,78.0,46.0,,,,,
68,R. Varane,24,191,78,Real Madrid,175000,79.0,45.0,61.0,64.0,84.0,,,,,
69,Y. Carrasco,23,180,67,AtlÃ©tico Madrid,77000,88.0,79.0,78.0,88.0,29.0,,,,,
70,M. ter Stegen,25,187,85,FC Barcelona,155000,,,,,,84.0,83.0,87.0,45.0,81.0
71,Casemiro,25,184,80,Real Madrid,195000,62.0,68.0,74.0,72.0,84.0,,,,,
72,B. Leno,25,190,83,Bayer 04 Leverkusen,61000,,,,,,85.0,84.0,74.0,49.0,85.0
73,A. Lacazette,26,175,73,Arsenal,180000,86.0,83.0,71.0,85.0,38.0,,,,,
74,Azpilicueta,27,178,78,Chelsea,160000,79.0,55.0,75.0,74.0,86.0,,,,,
75,I. GÃÂ¼ndoÃÂan,26,180,80,Manchester City,190000,71.0,74.0,83.0,87.0,64.0,,,,,
76,M. PjaniÃÂ,27,180,70,Juventus,160000,74.0,71.0,86.0,86.0,67.0,,,,,
77,L. Insigne,26,163,59,Napoli,115000,90.0,74.0,82.0,89.0,25.0,,,,,
78,A. Barzagli,36,187,87,Juventus,105000,71.0,34.0,57.0,64.0,88.0,,,,,
79,V. Kompany,31,193,85,Manchester City,170000,63.0,54.0,65.0,64.0,84.0,,,,,
80,Filipe LuÃÂ­s,31,182,73,AtlÃ©tico Madrid,81000,79.0,62.0,77.0,77.0,82.0,,,,,
81,S. Ruffier,30,188,93,AS Saint-ÃÂtienne,49000,,,,,,82.0,84.0,77.0,48.0,85.0
82,B. Matuidi,30,175,70,Juventus,145000,78.0,67.0,77.0,75.0,83.0,,,,,
83,J. Vertonghen,30,189,88,Tottenham Hotspur,130000,67.0,65.0,73.0,70.0,85.0,,,,,
84,C. Marchisio,31,180,73,Juventus,160000,78.0,72.0,83.0,84.0,76.0,,,,,
85,A. Di MarÃÂ­a,29,180,75,Paris Saint-Germain,145000,86.0,77.0,82.0,86.0,47.0,,,,,
86,Jordi Alba,28,170,68,FC Barcelona,215000,93.0,69.0,75.0,82.0,81.0,,,,,
87,K. Glik,29,190,80,AS Monaco,60000,56.0,32.0,44.0,53.0,86.0,,,,,
88,D. SubaÃÂ¡iÃÂ,32,191,84,AS Monaco,46000,,,,,,84.0,79.0,79.0,53.0,85.0
89,H. Mkhitaryan,28,177,75,Manchester United,195000,86.0,79.0,80.0,87.0,54.0,,,,,
90,K. Navas,30,185,78,Real Madrid,165000,,,,,,87.0,82.0,72.0,53.0,80.0
91,Marco Asensio,21,180,75,Real Madrid,175000,78.0,82.0,83.0,83.0,39.0,,,,,
92,Bernardo Silva,22,173,64,Manchester City,165000,81.0,72.0,81.0,90.0,45.0,,,,,
93,T. Horn,24,192,90,1. FC KÃ¶ln,39000,,,,,,83.0,81.0,83.0,48.0,82.0
94,D. Alli,21,188,80,Tottenham Hotspur,115000,76.0,81.0,77.0,82.0,64.0,,,,,
95,M. Icardi,24,181,75,Inter,105000,78.0,83.0,61.0,75.0,26.0,,,,,
96,A. Laporte,23,189,85,Athletic Club de Bilbao,36000,69.0,50.0,66.0,61.0,86.0,,,,,
97,E. Bailly,23,187,77,Manchester United,150000,78.0,42.0,59.0,65.0,84.0,,,,,
98,Koke,25,178,74,AtlÃ©tico Madrid,84000,70.0,75.0,86.0,82.0,63.0,,,,,
99,Morata,24,189,85,Chelsea,170000,82.0,80.0,71.0,80.0,23.0,,,,,
