,short_name,age,height_cm,weight_kg,club,wage_eur,pace,shooting,passing,dribbling,defending
3308,N. Maupay,21,171,69,Brentford,25000,70.0,72.0,64.0,68.0,39.0
3309,S. Moreira,23,178,72,Toulouse Football Club,16000,71.0,32.0,67.0,65.0,71.0
3310,J. Cabot,24,164,64,FC Lorient,7000,92.0,66.0,59.0,78.0,28.0
3311,Aketxe,24,175,67,CÃÂ¡diz CF,6000,63.0,72.0,74.0,72.0,46.0
3312,C. Baeza,24,171,64,Colo-Colo,6000,73.0,66.0,68.0,72.0,67.0
3313,M. RodrÃÂ­guez,23,170,68,U.N.A.M.,14000,90.0,67.0,64.0,74.0,46.0
3314,L. Miranda,24,175,74,Defensa y Justicia,9000,79.0,62.0,71.0,73.0,59.0
3315,C. Strandberg,22,185,85,MalmÃÂ¶ FF,6000,84.0,69.0,53.0,65.0,31.0
3316,A. Browne,23,173,71,Preston North End,10000,75.0,67.0,67.0,69.0,70.0
3317,W. ÃÂngel,25,188,84,Venezuela,0,57.0,30.0,44.0,46.0,71.0
3318,J. Windass,24,175,68,Wigan Athletic,35000,89.0,70.0,68.0,74.0,35.0
3319,J. Pohjanpalo,23,186,84,Bayer 04 Leverkusen,35000,73.0,70.0,54.0,67.0,26.0
3320,M. Sobottka,24,185,75,Fortuna Düsseldorf,16000,66.0,56.0,60.0,65.0,71.0
3321,Vigaray,23,182,70,Deportivo Alavés,13000,71.0,48.0,59.0,69.0,71.0
3322,Y. Asad,23,177,78,DC United,10000,73.0,69.0,69.0,74.0,61.0
3323,M. Sprocati,24,173,75,Parma,29000,75.0,68.0,66.0,76.0,22.0
3324,D. Gonzo,22,174,73,Paraguay,0,83.0,69.0,63.0,76.0,38.0
3325,F. Soldano,23,177,74,UniÃÂ³n de Santa Fe,11000,69.0,71.0,50.0,68.0,33.0
3326,M. Malyshev,25,181,76,Shakhtar Donetsk,1000,72.0,65.0,66.0,68.0,67.0
3327,A. Bouzat,24,173,70,VÃÂ©lez Sarsfield,10000,83.0,66.0,63.0,77.0,40.0
3328,V. JovanoviÃÂ,22,188,80,FC Girondins de Bordeaux,21000,48.0,46.0,59.0,62.0,72.0
3329,P. Brlek,24,180,74,FC Lugano,11000,73.0,66.0,68.0,71.0,55.0
3330,Y. En-Nesyri,21,192,78,CD Leganés,17000,76.0,70.0,53.0,71.0,33.0
3331,L. PokornÃÂ½,24,190,86,SK Slavia Praha,1000,62.0,52.0,61.0,60.0,69.0
3332,Vesga,25,191,84,CD Leganés,14000,51.0,60.0,68.0,65.0,66.0
3333,K. Zohore,24,194,96,Cardiff City,30000,62.0,71.0,48.0,66.0,26.0
3334,ÃÂlex FernÃÂ¡ndez,25,180,68,CÃÂ¡diz CF,7000,51.0,58.0,74.0,71.0,64.0
3335,C. Christie,25,188,78,Fulham,32000,82.0,51.0,64.0,71.0,69.0
3336,E. MartÃÂ­nez,25,193,85,Arsenal,40000,,,,,
3337,Lucas Piazon,24,182,73,Chelsea,55000,69.0,72.0,72.0,73.0,34.0
3338,I. DiomandÃÂ©,25,183,82,Stade Malherbe Caen,14000,64.0,55.0,64.0,68.0,71.0
3339,A. Reach,25,185,73,Sheffield Wednesday,20000,78.0,66.0,71.0,73.0,64.0
3340,J. Egan,25,188,72,Sheffield United,9000,65.0,49.0,50.0,59.0,71.0
3341,C. RamÃÂ­rez,23,174,78,Ecuador,0,81.0,40.0,62.0,73.0,65.0
3342,J. Akpa Akpro,25,180,71,US Salernitana 1919,4000,79.0,68.0,71.0,72.0,69.0
3343,R. Woods,24,173,70,Stoke City,23000,72.0,54.0,70.0,75.0,64.0
3344,N. Murru,23,180,64,Sampdoria,18000,76.0,40.0,58.0,68.0,69.0
3345,P. Nardi,24,188,82,KSV Cercle Brugge,24000,,,,,
3346,A. Webster,23,191,75,Bristol City,23000,68.0,29.0,52.0,66.0,71.0
3347,S. Yago,25,180,77,Toulouse Football Club,17000,67.0,40.0,62.0,68.0,69.0
3348,F. Al Muwallad,23,170,68,Al Ittihad,23000,93.0,67.0,63.0,71.0,44.0
3349,J. Jeanvier,25,185,84,Brentford,26000,69.0,35.0,49.0,54.0,71.0
3350,F. Ceccherini,26,187,75,Fiorentina,32000,59.0,15.0,34.0,50.0,71.0
3351,RubÃÂ©n GarcÃÂ­a,24,171,72,CA Osasuna,7000,81.0,66.0,69.0,76.0,38.0
3352,A. Fransson,24,180,74,IFK NorrkÃÂ¶ping,5000,75.0,65.0,67.0,72.0,65.0
3353,R. Saravia,25,176,75,Racing Club,13000,89.0,38.0,59.0,72.0,66.0
3354,S. Coopman,23,183,70,KV Oostende,10000,61.0,61.0,71.0,73.0,40.0
3355,S. UÃÂ§an,24,182,65,Empoli,35000,72.0,69.0,73.0,72.0,64.0
3356,FlÃÂ¡vio,24,191,86,CD Feirense,7000,43.0,29.0,38.0,44.0,72.0
3357,P. Arriola,23,167,65,DC United,6000,82.0,65.0,66.0,73.0,57.0
3358,A. MartÃÂ­n Arias,25,185,80,Gimnasia y Esgrima La Plata,8000,,,,,
3359,H. Palacios,25,175,75,AtlÃÂ©tico Nacional,4000,89.0,38.0,64.0,62.0,68.0
3360,C. Falletti,25,170,65,Palermo,21000,82.0,64.0,69.0,78.0,32.0
3361,F. Mattiello,22,184,70,Bologna,16000,77.0,64.0,70.0,74.0,69.0
3362,Luismi,26,179,79,Real Valladolid CF,13000,59.0,33.0,57.0,59.0,70.0
3363,U. ÃÂurÃÂeviÃÂ,24,182,82,Real Sporting de Gijón,8000,75.0,71.0,54.0,70.0,31.0
3364,J. Rinne,25,187,81,Aalborg BK,8000,,,,,
3365,A. Long,25,185,86,New York Red Bulls,6000,75.0,36.0,54.0,62.0,69.0
3366,A. ÃÂalÃÂ±k,24,184,77,Galatasaray SK,28000,67.0,40.0,53.0,60.0,72.0
3367,A. Mendy,24,184,86,FC Girondins de Bordeaux,26000,67.0,72.0,51.0,64.0,24.0
3368,J. Correa,25,187,85,Club AtlÃÂ©tico ColÃÂ³n,11000,68.0,70.0,50.0,71.0,29.0
3369,A. TraorÃÂ©,23,180,72,AS Monaco,35000,68.0,54.0,67.0,73.0,64.0
3370,Serginho,24,180,82,Kashima Antlers,9000,69.0,71.0,73.0,70.0,43.0
3371,A. GonzÃÂ¡lez,24,169,70,Godoy Cruz,10000,83.0,64.0,63.0,74.0,40.0
3372,D. ÃÂlvarez,23,176,70,Club Necaxa,9000,88.0,58.0,70.0,75.0,32.0
3373,P. Stenzel,22,183,74,SC Freiburg,14000,64.0,56.0,67.0,70.0,70.0
3374,A. Barboza,23,192,88,Defensa y Justicia,13000,45.0,31.0,47.0,52.0,74.0
3375,H. Toledo,22,180,72,Argentinos Juniors,10000,78.0,68.0,66.0,77.0,47.0
3376,Jamiro Monteiro,24,175,72,FC Metz,6000,84.0,58.0,70.0,74.0,64.0
3377,A. Mobara,24,174,69,Orlando Pirates,1000,78.0,53.0,65.0,68.0,73.0
3378,A. Abedzadeh,25,186,80,C.S. Marítimo,6000,,,,,
3379,MarcÃÂ£o,24,196,87,Gyeongnam FC,6000,66.0,71.0,44.0,62.0,28.0
3380,Ricardo Ryller,24,184,77,SC Braga,9000,66.0,64.0,68.0,69.0,66.0
3381,A. Shabanov,26,189,79,Dynamo Kyiv,1000,60.0,24.0,48.0,37.0,72.0
3382,Bruno Lamas,24,176,70,Santa Clara,4000,70.0,58.0,69.0,73.0,53.0
3383,U. ÃÂosiÃÂ,25,187,77,AEK Athens,1000,69.0,34.0,39.0,56.0,73.0
3384,A. Hoffmann,25,190,84,Fortuna Düsseldorf,18000,45.0,38.0,57.0,56.0,72.0
3385,M. Hector,25,193,82,Sheffield Wednesday,18000,65.0,47.0,50.0,54.0,71.0
3386,N. Powell,24,183,65,Wigan Athletic,32000,70.0,70.0,66.0,72.0,47.0
3387,T. Kalas,25,183,80,Bristol City,26000,73.0,49.0,53.0,63.0,70.0
3388,J. Tallo,25,185,80,Vitória S.C. B,8000,69.0,70.0,60.0,71.0,28.0
3389,J. Okore,25,183,80,Aalborg BK,10000,74.0,42.0,53.0,59.0,68.0
3390,H. Van Crombrugge,25,188,88,KAS Eupen,7000,,,,,
3391,R. Holzhauser,25,192,84,Grasshopper Club ZÃÂ¼rich,10000,41.0,72.0,74.0,70.0,65.0
3392,D. Roef,24,187,86,Waasland-Beveren,9000,,,,,
3393,A. Biyogo Poko,25,173,72,GÃÂ¶ztepe SK,17000,74.0,58.0,65.0,75.0,70.0
3394,M. Yattara,24,185,79,AJ Auxerre,6000,80.0,71.0,57.0,70.0,25.0
3395,I. Ezekiel,24,178,70,KV Kortrijk,11000,91.0,70.0,62.0,73.0,31.0
3396,D. Bessa,25,178,75,Genoa,4000,65.0,70.0,74.0,76.0,48.0
3397,A. Bakasetas,25,181,77,AEK Athens,1000,69.0,72.0,72.0,69.0,43.0
3398,M. Saymak,25,169,63,ÃÂaykur Rizespor,11000,74.0,68.0,67.0,73.0,46.0
3399,J. van Overeem,24,181,71,FC Utrecht,12000,71.0,63.0,72.0,75.0,51.0
3400,Diego Lopes,24,171,64,Rio Ave FC,7000,73.0,66.0,69.0,76.0,46.0
3401,JoÃÂ£o Schmidt,25,184,82,Rio Ave FC,18000,54.0,67.0,69.0,71.0,68.0
3402,M. Flekken,25,193,85,SC Freiburg,12000,,,,,
3403,K. Karaman,24,189,83,Fortuna Düsseldorf,18000,72.0,70.0,63.0,74.0,27.0
3404,A. Scholz,25,188,84,FC Midtjylland,14000,54.0,51.0,59.0,60.0,72.0
3405,W. Zimmerman,25,191,89,Los Angeles FC,6000,57.0,50.0,52.0,49.0,69.0
3406,JosuÃÂ© SÃÂ¡,26,187,78,Kasimpa?a SK,13000,52.0,36.0,49.0,64.0,73.0
3407,E. LÃÂ³pez,23,167,66,Guadalajara,23000,77.0,70.0,66.0,79.0,34.0
3408,Jubal,24,187,80,Portimonense SC,6000,61.0,29.0,43.0,56.0,71.0
3409,F. Mubele,24,173,73,Toulouse Football Club,17000,82.0,74.0,63.0,75.0,41.0
3410,V. Karavaev,23,175,65,Vitesse,9000,74.0,60.0,69.0,68.0,69.0
3411,S. Khaoui,23,182,68,Stade Malherbe Caen,25000,72.0,64.0,73.0,74.0,38.0
3412,E. Berggreen,25,194,89,1. FSV Mainz 05,20000,51.0,70.0,53.0,67.0,30.0
3413,H. MartÃÂ­n,25,177,73,Club AmÃÂ©rica,41000,77.0,70.0,65.0,74.0,38.0
3414,J. de Wijs,23,189,95,Hull City,16000,43.0,54.0,47.0,47.0,72.0
3415,Y. Barbet,25,187,81,Brentford,26000,71.0,50.0,69.0,64.0,72.0
3416,M. Mahi,24,181,69,FC Groningen,7000,78.0,73.0,66.0,77.0,35.0
3417,O. Nyland,27,192,90,Aston Villa,11000,,,,,
3418,T. Kaminski,25,190,80,KV Kortrijk,8000,,,,,
3419,M. Abeid,25,178,85,Dijon FCO,10000,63.0,69.0,68.0,74.0,65.0
3420,M. Henriksen,25,187,80,Hull City,20000,65.0,70.0,68.0,68.0,66.0
3421,F. Kroos,27,184,78,1. FC Union Berlin,20000,65.0,63.0,67.0,70.0,67.0
3422,L. Cabrera,26,187,80,Getafe CF,15000,63.0,31.0,59.0,57.0,68.0
3423,W. Foderingham,27,185,75,Rangers FC,26000,,,,,
3424,B. Jeannot,26,183,78,Dijon FCO,12000,65.0,73.0,59.0,68.0,30.0
3425,Aitor,27,182,78,Levante UD,12000,,,,,
3426,L. Benito,26,184,85,BSC Young Boys,15000,81.0,49.0,64.0,65.0,67.0
3427,P. Lasogga,26,189,88,Hamburger SV,12000,48.0,77.0,46.0,60.0,39.0
3428,A. Maher,24,175,76,AZ Alkmaar,10000,72.0,68.0,73.0,75.0,58.0
3429,M. Leitner,25,176,68,Norwich City,20000,70.0,65.0,72.0,76.0,54.0
3430,C. KnasmÃÂ¼llner,26,181,70,SK Rapid Wien,14000,76.0,66.0,70.0,74.0,37.0
3431,R. Matos,25,183,79,Hellas Verona,19000,76.0,67.0,63.0,78.0,35.0
3432,B. Wood,25,180,79,Hannover 96,12000,83.0,72.0,58.0,71.0,27.0
3433,J. Bahebeck,25,182,76,FC Utrecht,14000,74.0,71.0,70.0,73.0,37.0
3434,E. Andersen,25,181,73,StrÃÂ¸msgodset IF,4000,80.0,65.0,72.0,71.0,43.0
3435,D. Pavelka,27,185,74,Kasimpa?a SK,10000,63.0,59.0,68.0,69.0,67.0
3436,J. Mattheij,25,191,84,Excelsior,5000,35.0,40.0,48.0,51.0,72.0
3437,K. Roofe,25,178,65,Leeds United,31000,80.0,72.0,66.0,72.0,50.0
3438,T. Savanier,26,171,62,Nîmes Olympique,14000,75.0,65.0,73.0,74.0,54.0
3439,Patric,25,184,72,Lazio,26000,65.0,53.0,64.0,64.0,74.0
3440,D. Ward,25,191,88,Leicester City,28000,,,,,
3441,Clinton Mata,25,180,72,Club Brugge KV,14000,88.0,57.0,64.0,69.0,68.0
3442,S. Byram,24,183,72,Nottingham Forest,37000,72.0,60.0,66.0,72.0,70.0
3443,B. Hrgota,25,185,75,Eintracht Frankfurt,24000,71.0,76.0,61.0,73.0,26.0
3444,D. Dessoleil,25,188,79,Sporting de Charleroi,10000,52.0,31.0,50.0,47.0,73.0
3445,T. Letschert,25,188,84,FC Utrecht,28000,68.0,58.0,64.0,61.0,70.0
3446,T. Pledl,24,173,72,FC Ingolstadt 04,18000,78.0,60.0,72.0,76.0,50.0
3447,D. Linsmayer,26,182,79,SV Sandhausen,5000,65.0,50.0,65.0,65.0,69.0
3448,Miguel Rodrigues,25,188,76,Rio Ave FC,7000,63.0,34.0,50.0,55.0,71.0
3449,N. Karelis,26,173,80,PAOK,1000,74.0,72.0,63.0,71.0,36.0
3450,S. Decarli,26,188,82,Club Brugge KV,15000,67.0,33.0,50.0,55.0,73.0
3451,G. Celis,25,178,73,Vitória S.C. B,7000,66.0,47.0,58.0,67.0,71.0
3452,R. GÃÂ³mez,25,166,64,UniÃÂ³n de Santa Fe,17000,87.0,68.0,67.0,75.0,42.0
3453,F. Zuqui,26,170,65,Estudiantes de La Plata,12000,66.0,63.0,70.0,75.0,64.0
3454,J. Garro,25,179,71,Club AtlÃÂ©tico HuracÃÂ¡n,12000,78.0,65.0,62.0,72.0,26.0
3455,D. Sinkgraven,22,179,65,Ajax,10000,80.0,59.0,73.0,78.0,66.0
3456,Simy,26,198,84,Crotone,4000,59.0,73.0,43.0,58.0,29.0
3457,Rober IbÃÂ¡ÃÂ±ez,25,178,71,Getafe CF,15000,75.0,68.0,69.0,74.0,48.0
3458,F. Ricci,24,175,63,Benevento,31000,78.0,62.0,66.0,76.0,47.0
3459,J. Hugill,26,183,92,Middlesbrough,51000,73.0,68.0,52.0,66.0,38.0
3460,J. Correa,25,170,70,C.S. Marítimo,8000,75.0,68.0,68.0,75.0,27.0
3461,J. GalvÃÂ¡n,26,177,69,Club AtlÃÂ©tico ColÃÂ³n,9000,66.0,56.0,56.0,57.0,71.0
3462,B. Perlaza,26,187,83,Independiente Santa Fe,4000,52.0,45.0,60.0,64.0,72.0
3463,V. Kalitvintsev,25,178,68,Dynamo Kyiv,1000,69.0,64.0,71.0,72.0,37.0
3464,R. Strieder,25,174,68,FC Utrecht,12000,56.0,41.0,67.0,66.0,69.0
3465,A. Warda,24,179,77,PAOK,1000,79.0,61.0,71.0,73.0,32.0
3466,E. Mendy,26,197,86,Stade de Reims,10000,,,,,
3467,J. Zmrhal,24,189,79,SK Slavia Praha,1000,81.0,69.0,69.0,70.0,53.0
3468,M. Ngadeu-Ngadjui,27,190,93,SK Slavia Praha,1000,68.0,42.0,45.0,44.0,69.0
3469,V. Barkas,24,195,91,AEK Athens,1000,,,,,
3470,D. Khocholava,25,192,88,Shakhtar Donetsk,1000,59.0,48.0,49.0,54.0,70.0
3471,J. FilipoviÃÂ,25,191,85,Sporting Lokeren,10000,60.0,28.0,43.0,45.0,73.0
3472,P. HroÃÂ¡ovskÃÂ½,26,174,70,Viktoria PlzeÃÂ,1000,64.0,57.0,69.0,66.0,56.0
3473,S. Dewaest,27,188,94,KRC Genk,11000,50.0,41.0,44.0,37.0,73.0
3474,N. Baker,27,189,82,Bristol City,27000,53.0,34.0,42.0,38.0,71.0
3475,D. Le Tallec,28,187,80,Montpellier HSC,17000,66.0,58.0,57.0,68.0,73.0
3476,E. Lamanna,28,187,80,Spezia,3000,,,,,
3477,V. Belec,28,192,93,Sampdoria,18000,,,,,
3478,J. Sala,26,181,75,Sampdoria,21000,73.0,61.0,69.0,71.0,70.0
3479,GuitiÃÂ¡n,27,181,69,Real Valladolid CF,13000,65.0,41.0,57.0,61.0,70.0
3480,G. Hanley,26,187,81,Norwich City,19000,59.0,34.0,50.0,43.0,72.0
3481,N. Boilesen,26,186,75,FC KÃÂ¸benhavn,14000,74.0,50.0,65.0,69.0,70.0
3482,R. ÃÂ½ulj,26,189,89,1. FC Union Berlin,25000,53.0,72.0,71.0,73.0,35.0
3483,Wellington Nem,26,165,69,Shakhtar Donetsk,1000,82.0,62.0,69.0,75.0,37.0
3484,I. Balliu,26,172,63,FC Metz,6000,77.0,39.0,68.0,73.0,70.0
3485,T. Trybull,25,181,72,Norwich City,18000,62.0,48.0,64.0,65.0,71.0
3486,S. van de Streek,25,183,74,FC Utrecht,13000,70.0,74.0,66.0,70.0,57.0
3487,Dener,26,185,76,Portimonense SC,8000,65.0,63.0,67.0,72.0,54.0
3488,I. Kiese Thelin,26,188,82,Bayer 04 Leverkusen,16000,55.0,68.0,63.0,66.0,32.0
3489,J. Dezi,26,178,69,Parma,28000,76.0,62.0,67.0,72.0,62.0
3490,Y. Al Shahrani,26,170,61,Al Hilal,24000,85.0,58.0,67.0,70.0,67.0
3491,A. Voglsammer,26,178,81,DSC Arminia Bielefeld,13000,77.0,70.0,53.0,67.0,37.0
3492,GonÃÂ§alo Silva,27,186,79,Os Belenenses,5000,61.0,33.0,48.0,47.0,73.0
3493,S. Martinsson Ngouali,26,174,75,Hammarby IF,5000,71.0,60.0,67.0,73.0,66.0
3494,S. Medina,26,180,69,Monterrey,28000,75.0,49.0,63.0,67.0,71.0
3495,R. Emond,26,186,73,Standard de Liège,13000,68.0,71.0,55.0,63.0,27.0
3496,Danilo,26,170,72,VfL Bochum 1848,13000,75.0,59.0,63.0,74.0,69.0
3497,A. Mosquera,28,181,78,Club LeÃÂ³n,20000,75.0,42.0,57.0,53.0,70.0
3498,F. Avenatti,25,196,86,KV Kortrijk,23000,62.0,68.0,44.0,67.0,22.0
3499,M. OrÃÂ¡iÃÂ,25,179,69,Dinamo Zagreb,1000,87.0,71.0,67.0,74.0,31.0
3500,T. Romanczuk,26,186,73,Jagiellonia BiaÃÂystok,7000,64.0,64.0,66.0,62.0,71.0
3501,D. Viera,27,185,91,Godoy Cruz,10000,46.0,27.0,42.0,46.0,72.0
3502,H. Faik,26,190,78,SV Zulte-Waregem,12000,52.0,69.0,74.0,69.0,60.0
3503,L. ÃÂ tetina,26,185,85,Sparta Praha,1000,63.0,38.0,46.0,48.0,71.0
3504,Y. Makarenko,27,184,84,RSC Anderlecht,13000,71.0,57.0,70.0,67.0,70.0
3505,S. Bolat,29,186,83,Royal Antwerp FC,8000,,,,,
3506,S. Grytebust,28,185,82,Odense Boldklub,8000,,,,,
3507,Fran MÃÂ©rida,28,177,74,CA Osasuna,8000,64.0,71.0,72.0,70.0,65.0
3508,E. Mulder,29,193,88,Swansea City,16000,,,,,
3509,O. Norwood,27,175,69,Sheffield United,31000,57.0,66.0,74.0,67.0,69.0
3510,S. Sunzu,29,190,91,FC Metz,6000,65.0,38.0,53.0,50.0,70.0
3511,D. Villalva,25,158,61,QuerÃÂ©taro,7000,79.0,68.0,66.0,78.0,32.0
3512,S. Polter,27,190,88,1. FC Union Berlin,24000,71.0,71.0,51.0,64.0,28.0
3513,Z. TomaÃÂ¡eviÃÂ,28,190,84,KV Oostende,11000,53.0,59.0,66.0,63.0,70.0
3514,M. Pack,27,188,74,Bristol City,30000,55.0,60.0,72.0,69.0,67.0
3515,Gabriel Silva,27,179,75,AS Saint-Étienne,20000,76.0,59.0,70.0,71.0,68.0
3516,P. Kasami,26,188,70,FC Sion,22000,66.0,68.0,70.0,71.0,56.0
3517,I. Cofie,26,184,75,Real Sporting de Gijón,8000,67.0,58.0,69.0,70.0,72.0
3518,D. Appiah,26,176,77,RSC Anderlecht,13000,80.0,40.0,62.0,63.0,70.0
3519,SebÃÂ¡,26,179,73,Chongqing Dangdai Lifan FC SWM Team,9000,86.0,70.0,68.0,72.0,49.0
3520,Joselu,27,177,73,Real Oviedo,10000,75.0,75.0,56.0,65.0,46.0
3521,A. Letellier,27,193,93,ESTAC Troyes,12000,,,,,
3522,L. Caldirola,27,189,79,SV Werder Bremen,17000,51.0,41.0,63.0,60.0,71.0
3523,M. KosanoviÃÂ,28,191,85,Standard de Liège,11000,49.0,49.0,69.0,58.0,72.0
3524,Bruno Uvini,27,186,84,Al Nassr,24000,42.0,42.0,48.0,49.0,71.0
3525,O. Zahustel,27,187,77,Sparta Praha,1000,84.0,60.0,61.0,68.0,67.0
3526,T. Moulin,28,174,75,MKE AnkaragÃÂ¼cÃÂ¼,15000,53.0,63.0,71.0,69.0,66.0
3527,K. Kusk,26,180,67,Aalborg BK,11000,77.0,68.0,68.0,72.0,38.0
3528,N. Kebano,26,170,65,Fulham,39000,81.0,67.0,67.0,74.0,39.0
3529,A. Benali,26,173,69,Crotone,4000,77.0,62.0,70.0,79.0,44.0
3530,A. JÃÂ³hannsson,27,184,70,SV Werder Bremen,21000,70.0,72.0,63.0,72.0,36.0
3531,Rafael Lopes,26,185,79,Boavista FC,7000,60.0,74.0,53.0,65.0,34.0
3532,L. Ceppitelli,28,186,83,Cagliari,21000,57.0,33.0,33.0,38.0,73.0
3533,E. Alioski,26,172,63,Leeds United,30000,82.0,70.0,66.0,71.0,55.0
3534,R. Bezus,27,186,82,Sint-Truidense VV,10000,62.0,68.0,73.0,73.0,46.0
3535,S. Ben Youssef,29,189,82,Kasimpa?a SK,11000,63.0,43.0,50.0,49.0,71.0
3536,A. Struna,27,191,86,Palermo,3000,67.0,40.0,58.0,61.0,70.0
3537,A. Chumacero,27,164,65,Puebla FC,7000,70.0,66.0,70.0,70.0,62.0
3538,Kim Jin Su,26,177,67,Jeonbuk Hyundai Motors,8000,78.0,38.0,66.0,70.0,70.0
3539,L. Reyes,27,175,75,Club Atlas,16000,68.0,59.0,66.0,71.0,70.0
3540,F. LÃÂ©rtora,27,176,73,Belgrano de CÃÂ³rdoba,10000,63.0,51.0,66.0,65.0,74.0
3541,F. Fontanini,28,180,80,Newell's Old Boys,13000,41.0,41.0,46.0,51.0,72.0
3542,L. Albertengo,27,178,73,Estudiantes de La Plata,16000,71.0,69.0,67.0,73.0,27.0
3543,L. Gil,27,171,69,Rosario Central,12000,69.0,51.0,77.0,70.0,70.0
3544,S. Vittor,29,189,86,CD Universidad de ConcepciÃÂ³n,14000,57.0,61.0,63.0,67.0,70.0
3545,J. Arango,27,180,82,Al Batin,12000,78.0,72.0,71.0,72.0,30.0
3546,D. Villalpando,26,172,67,Club Necaxa,10000,72.0,66.0,71.0,72.0,52.0
3547,P. Martinez,29,182,77,RC Strasbourg Alsace,13000,68.0,44.0,61.0,69.0,72.0
3548,Y. Bammou,26,188,78,Stade Malherbe Caen,18000,66.0,72.0,68.0,72.0,46.0
3549,M. ÃÂ itum,26,177,76,Dinamo Zagreb,1000,72.0,62.0,70.0,70.0,35.0
3550,Yan Junling,27,191,83,Shanghai SIPG FC,9000,,,,,
3551,M. Bakakis,27,175,65,AEK Athens,1000,83.0,56.0,66.0,71.0,69.0
3552,K. Kerschbaumer,26,180,77,FC Ingolstadt 04,19000,72.0,65.0,69.0,69.0,62.0
3553,RubÃÂ©n Alcaraz,27,180,76,Real Valladolid CF,14000,55.0,69.0,71.0,62.0,67.0
3554,Nuno da Costa,27,182,70,RC Strasbourg Alsace,15000,79.0,69.0,52.0,73.0,25.0
3555,O. El Hajjam,27,180,73,Amiens SC,13000,71.0,46.0,66.0,71.0,70.0
3556,L. Reyes,27,181,66,Club AmÃÂ©rica,35000,77.0,49.0,66.0,69.0,69.0
3557,ÃÂngelo Neto,26,181,75,Moreirense FC,6000,63.0,63.0,67.0,72.0,60.0
3558,D. Guzman,28,178,79,Portland Timbers,6000,63.0,59.0,71.0,68.0,67.0
3559,F. AndrijaÃÂ¡eviÃÂ,27,186,82,KAA Gent,15000,70.0,73.0,68.0,68.0,56.0
3560,B. Nivet,41,178,75,ESTAC Troyes,5000,40.0,72.0,75.0,70.0,56.0
3561,G. Barry,37,183,78,West Bromwich Albion,16000,32.0,63.0,73.0,68.0,73.0
3562,RÃÂºben Fernandes,32,185,78,Portimonense SC,7000,63.0,48.0,56.0,55.0,71.0
3563,S. Nakamura,40,178,71,JÃÂºbilo Iwata,4000,31.0,72.0,78.0,73.0,36.0
3564,K. Boyd,34,185,83,Kilmarnock,7000,43.0,74.0,59.0,62.0,31.0
3565,M. Lehmann,35,179,75,1. FC KÃ¶ln,10000,33.0,63.0,69.0,64.0,72.0
3566,T. Barnetta,33,178,70,FC St. Gallen,12000,61.0,66.0,77.0,69.0,55.0
3567,S. Downing,33,180,64,Middlesbrough,36000,66.0,69.0,74.0,71.0,40.0
3568,R. Green,38,191,93,Chelsea,28000,,,,,
3569,C. Terzi,34,180,69,Spezia,4000,51.0,41.0,45.0,51.0,71.0
3570,G. McAuley,38,191,89,Rangers FC,23000,29.0,42.0,50.0,40.0,74.0
3571,J. PlaÃÂ¡il,36,184,71,FC Girondins de Bordeaux,20000,36.0,59.0,75.0,72.0,64.0
3572,M. Dawson,34,188,76,Nottingham Forest,31000,29.0,33.0,44.0,36.0,73.0
3573,A. Walke,35,189,88,FC Red Bull Salzburg,12000,,,,,
3574,O. ÃÂek,27,173,70,Kasimpa?a SK,11000,77.0,64.0,71.0,72.0,62.0
3575,E. HallfreÃÂ°sson,34,186,86,Frosinone,12000,61.0,62.0,75.0,73.0,70.0
3576,D. Gastaldello,35,185,77,Brescia,3000,39.0,40.0,50.0,53.0,73.0
3577,D. Maietta,35,184,75,Empoli,7000,32.0,16.0,39.0,45.0,73.0
3578,K. Stuhr-Ellegaard,35,196,93,IF Elfsborg,2000,,,,,
3579,J. Walters,34,183,79,Ipswich Town,38000,56.0,72.0,69.0,70.0,52.0
3580,O. PÃÂ©rez,37,180,82,Patriotas BoyacÃÂ¡ FC,1000,41.0,66.0,77.0,71.0,53.0
3581,C. Medjani,33,184,77,Sivasspor,10000,60.0,55.0,59.0,59.0,71.0
3582,P. Da Silva,38,180,76,Paraguay,0,33.0,45.0,58.0,55.0,71.0
3583,S. Bossut,32,187,79,SV Zulte-Waregem,9000,,,,,
3584,I. Damonte,36,176,72,Club AtlÃÂ©tico HuracÃÂ¡n,8000,57.0,64.0,70.0,71.0,70.0
3585,M. GonzÃÂ¡lez,37,175,80,Club AtlÃÂ©tico ColÃÂ³n,8000,60.0,73.0,72.0,74.0,55.0
3586,T. Zengin,34,192,90,Be?ikta? J.K.,23000,,,,,
3587,Tito,32,175,64,Rayo Vallecano,13000,69.0,45.0,66.0,68.0,71.0
3588,David GarcÃÂ­a,36,184,82,UD Las Palmas,6000,50.0,45.0,60.0,57.0,70.0
3589,Manu Del Moral,34,185,77,GimnÃÂ stic de Tarragona,8000,71.0,75.0,69.0,71.0,35.0
3590,A. Malarz,38,189,86,Legia Warszawa,4000,,,,,
3591,P. Kieszek,34,187,82,MÃÂ¡laga CF,6000,,,,,
3592,A. Al Habsi,36,193,93,Al Hilal,12000,,,,,
3593,C. Molinaro,34,182,82,Frosinone,11000,68.0,49.0,66.0,67.0,73.0
3594,A. Cordaz,35,188,83,Crotone,2000,,,,,
